[Simulation Monitor: 4]
[2026-04-06 23:16:03.577 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Simulation Monitor has successfully started up. Trying to set up communication channels to other components ... {"hostname": "dtvt_13", "processid": 10435, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.578 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Communication channels have been successfully set up. Start processing events ... {"hostname": "dtvt_13", "processid": 10435, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.578 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Considering to start history {"hostname": "dtvt_13", "processid": 10435, "history": "ExplorerRun.0", "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.579 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - HostInfo:
Host name (type):	dtvt_13 (x86_64)
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 929: Cannot run the simulation because an unexpected character ';' was found at line 929 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 929: Cannot run the simulation because an unexpected character ';' was found at line 929 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 930: Cannot run the simulation because an unexpected character ';' was found at line 930 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 930: Cannot run the simulation because an unexpected character ';' was found at line 930 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 930: Cannot run the simulation because an unexpected character ';' was found at line 930 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 930: Cannot run the simulation because an unexpected character ';' was found at line 930 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 930: Cannot run the simulation because an unexpected character ';' was found at line 930 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 930: Cannot run the simulation because an unexpected character ';' was found at line 930 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.643 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 931: Cannot run the simulation because an unexpected character ';' was found at line 931 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 931: Cannot run the simulation because an unexpected character ';' was found at line 931 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 931: Cannot run the simulation because an unexpected character ';' was found at line 931 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 931: Cannot run the simulation because an unexpected character ';' was found at line 931 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 931: Cannot run the simulation because an unexpected character ';' was found at line 931 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 931: Cannot run the simulation because an unexpected character ';' was found at line 931 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 932: Cannot run the simulation because an unexpected character ';' was found at line 932 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 932: Cannot run the simulation because an unexpected character ';' was found at line 932 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 932: Cannot run the simulation because an unexpected character ';' was found at line 932 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 932: Cannot run the simulation because an unexpected character ';' was found at line 932 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 932: Cannot run the simulation because an unexpected character ';' was found at line 932 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 932: Cannot run the simulation because an unexpected character ';' was found at line 932 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 933: Cannot run the simulation because an unexpected character ';' was found at line 933 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 933: Cannot run the simulation because an unexpected character ';' was found at line 933 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 933: Cannot run the simulation because an unexpected character ';' was found at line 933 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 933: Cannot run the simulation because an unexpected character ';' was found at line 933 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 933: Cannot run the simulation because an unexpected character ';' was found at line 933 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.644 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 933: Cannot run the simulation because an unexpected character ';' was found at line 933 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 934: Cannot run the simulation because an unexpected character ';' was found at line 934 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 934: Cannot run the simulation because an unexpected character ';' was found at line 934 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 934: Cannot run the simulation because an unexpected character ';' was found at line 934 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 934: Cannot run the simulation because an unexpected character ';' was found at line 934 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 934: Cannot run the simulation because an unexpected character ';' was found at line 934 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 934: Cannot run the simulation because an unexpected character ';' was found at line 934 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 935: Cannot run the simulation because an unexpected character ';' was found at line 935 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 935: Cannot run the simulation because an unexpected character ';' was found at line 935 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 935: Cannot run the simulation because an unexpected character ';' was found at line 935 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 935: Cannot run the simulation because an unexpected character ';' was found at line 935 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 935: Cannot run the simulation because an unexpected character ';' was found at line 935 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 935: Cannot run the simulation because an unexpected character ';' was found at line 935 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 936: Cannot run the simulation because an unexpected character ';' was found at line 936 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 936: Cannot run the simulation because an unexpected character ';' was found at line 936 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 936: Cannot run the simulation because an unexpected character ';' was found at line 936 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 936: Cannot run the simulation because an unexpected character ';' was found at line 936 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.645 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 936: Cannot run the simulation because an unexpected character ';' was found at line 936 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
